"timestamp";"LOG ENTRY ID";"ID CORRELATION";"Station ID";"Process Step ID";"Activity Status";"Message";"FileName"
"2022-01-14 10:16:28.593059";"1";"1";"?";"1";"ERREUR";"Error message";"File_process_1_step_1"
"2022-01-14 10:16:28.594042";"2";"2";"?";"1";"WARNING";"Warning message";"File_process_2_step_1"
"2022-01-15 10:16:28.594042";"3";"2";"?";"2";"OK";"";"File_process_2_step_2"
"2022-01-16 10:16:28.594042";"4";"2";"?";"3";"OK";"";"File_process_2_step_3"
"2022-01-17 10:16:28.594042";"5";"2";"?";"4";"WARNING";"Warning message";"File_process_2_step_4"
"2022-01-18 10:16:28.594042";"6";"2";"?";"5";"WARNING";"Warning message";"File_process_2_step_5"
"2022-01-14 10:16:28.594042";"7";"3";"?";"1";"WARNING";"Warning message";"File_process_3_step_1"
"2022-01-15 10:16:28.594042";"8";"3";"?";"2";"ERREUR";"Error message";"File_process_3_step_2"
"2022-01-14 10:16:28.594042";"9";"4";"?";"1";"OK";"";"File_process_4_step_1"
"2022-01-15 10:16:28.594042";"10";"4";"?";"2";"WARNING";"Warning message";"File_process_4_step_2"
"2022-01-16 10:16:28.594042";"11";"4";"?";"3";"WARNING";"Warning message";"File_process_4_step_3"
"2022-01-17 10:16:28.594042";"12";"4";"?";"4";"ERREUR";"Error message";"File_process_4_step_4"
"2022-01-14 10:16:28.594042";"13";"5";"?";"1";"OK";"";"File_process_5_step_1"
"2022-01-15 10:16:28.594042";"14";"5";"?";"2";"ERREUR";"Error message";"File_process_5_step_2"
"2022-01-14 10:16:28.594042";"15";"6";"?";"1";"WARNING";"Warning message";"File_process_6_step_1"
"2022-01-15 10:16:28.594042";"16";"6";"?";"2";"OK";"";"File_process_6_step_2"
"2022-01-16 10:16:28.594042";"17";"6";"?";"3";"ERREUR";"Error message";"File_process_6_step_3"
"2022-01-14 10:16:28.594042";"18";"7";"?";"1";"WARNING";"Warning message";"File_process_7_step_1"
"2022-01-15 10:16:28.594042";"19";"7";"?";"2";"ERREUR";"Error message";"File_process_7_step_2"
"2022-01-14 10:16:28.594042";"20";"8";"?";"1";"OK";"";"File_process_8_step_1"
"2022-01-15 10:16:28.594042";"21";"8";"?";"2";"OK";"";"File_process_8_step_2"
"2022-01-16 10:16:28.594042";"22";"8";"?";"3";"WARNING";"Warning message";"File_process_8_step_3"
"2022-01-17 10:16:28.594042";"23";"8";"?";"4";"OK";"";"File_process_8_step_4"
"2022-01-18 10:16:28.594042";"24";"8";"?";"5";"ERREUR";"Error message";"File_process_8_step_5"
"2022-01-14 10:16:28.594042";"25";"9";"?";"1";"WARNING";"Warning message";"File_process_9_step_1"
"2022-01-15 10:16:28.594042";"26";"9";"?";"2";"WARNING";"Warning message";"File_process_9_step_2"
"2022-01-16 10:16:28.594042";"27";"9";"?";"3";"OK";"";"File_process_9_step_3"
"2022-01-17 10:16:28.594042";"28";"9";"?";"4";"ERREUR";"Error message";"File_process_9_step_4"
"2022-01-14 10:16:28.594042";"29";"10";"?";"1";"ERREUR";"Error message";"File_process_10_step_1"
"2022-01-14 10:16:28.594042";"30";"11";"?";"1";"WARNING";"Warning message";"File_process_11_step_1"
"2022-01-15 10:16:28.594042";"31";"11";"?";"2";"ERREUR";"Error message";"File_process_11_step_2"
"2022-01-14 10:16:28.594042";"32";"12";"?";"1";"WARNING";"Warning message";"File_process_12_step_1"
"2022-01-15 10:16:28.594042";"33";"12";"?";"2";"ERREUR";"Error message";"File_process_12_step_2"
"2022-01-14 10:16:28.594042";"34";"13";"?";"1";"WARNING";"Warning message";"File_process_13_step_1"
"2022-01-15 10:16:28.594042";"35";"13";"?";"2";"WARNING";"Warning message";"File_process_13_step_2"
"2022-01-16 10:16:28.594042";"36";"13";"?";"3";"WARNING";"Warning message";"File_process_13_step_3"
"2022-01-17 10:16:28.594042";"37";"13";"?";"4";"ERREUR";"Error message";"File_process_13_step_4"
"2022-01-14 10:16:28.594042";"38";"14";"?";"1";"OK";"";"File_process_14_step_1"
"2022-01-15 10:16:28.594042";"39";"14";"?";"2";"WARNING";"Warning message";"File_process_14_step_2"
"2022-01-16 10:16:28.594042";"40";"14";"?";"3";"OK";"";"File_process_14_step_3"
"2022-01-17 10:16:28.594042";"41";"14";"?";"4";"OK";"";"File_process_14_step_4"
"2022-01-18 10:16:28.594042";"42";"14";"?";"5";"WARNING";"Warning message";"File_process_14_step_5"
"2022-01-14 10:16:28.594042";"43";"15";"?";"1";"OK";"";"File_process_15_step_1"
"2022-01-15 10:16:28.594042";"44";"15";"?";"2";"OK";"";"File_process_15_step_2"
"2022-01-16 10:16:28.594042";"45";"15";"?";"3";"ERREUR";"Error message";"File_process_15_step_3"
"2022-01-14 10:16:28.594042";"46";"16";"?";"1";"WARNING";"Warning message";"File_process_16_step_1"
"2022-01-15 10:16:28.594042";"47";"16";"?";"2";"ERREUR";"Error message";"File_process_16_step_2"
"2022-01-14 10:16:28.594042";"48";"17";"?";"1";"OK";"";"File_process_17_step_1"
"2022-01-15 10:16:28.594042";"49";"17";"?";"2";"ERREUR";"Error message";"File_process_17_step_2"
"2022-01-14 10:16:28.594042";"50";"18";"?";"1";"WARNING";"Warning message";"File_process_18_step_1"
"2022-01-15 10:16:28.594042";"51";"18";"?";"2";"WARNING";"Warning message";"File_process_18_step_2"
"2022-01-16 10:16:28.594042";"52";"18";"?";"3";"WARNING";"Warning message";"File_process_18_step_3"
"2022-01-17 10:16:28.594042";"53";"18";"?";"4";"WARNING";"Warning message";"File_process_18_step_4"
"2022-01-18 10:16:28.594042";"54";"18";"?";"5";"WARNING";"Warning message";"File_process_18_step_5"
"2022-01-14 10:16:28.594042";"55";"19";"?";"1";"OK";"";"File_process_19_step_1"
"2022-01-15 10:16:28.594042";"56";"19";"?";"2";"OK";"";"File_process_19_step_2"
"2022-01-16 10:16:28.594042";"57";"19";"?";"3";"ERREUR";"Error message";"File_process_19_step_3"
"2022-01-14 10:16:28.594286";"58";"20";"?";"1";"WARNING";"Warning message";"File_process_20_step_1"
"2022-01-15 10:16:28.594286";"59";"20";"?";"2";"WARNING";"Warning message";"File_process_20_step_2"
